MapDate,StateAbbreviation,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20231121,CA,95.32,4.68,0.00,0.00,0.00,0.00,2023-11-21,2023-11-27,1
20231114,CA,95.32,4.68,0.00,0.00,0.00,0.00,2023-11-14,2023-11-20,1
20231107,CA,94.04,5.96,0.00,0.00,0.00,0.00,2023-11-07,2023-11-13,1
20231031,CA,94.34,5.66,0.00,0.00,0.00,0.00,2023-10-31,2023-11-06,1
20231024,CA,94.32,5.68,0.00,0.00,0.00,0.00,2023-10-24,2023-10-30,1
20231017,CA,94.32,5.68,0.00,0.00,0.00,0.00,2023-10-17,2023-10-23,1
20231010,CA,93.98,6.02,0.07,0.00,0.00,0.00,2023-10-10,2023-10-16,1
20231003,CA,94.01,5.99,0.07,0.00,0.00,0.00,2023-10-03,2023-10-09,1
20230926,CA,94.01,5.99,0.07,0.00,0.00,0.00,2023-09-26,2023-10-02,1
20230919,CA,93.53,6.47,0.24,0.00,0.00,0.00,2023-09-19,2023-09-25,1
20230912,CA,93.54,6.46,0.22,0.00,0.00,0.00,2023-09-12,2023-09-18,1
20230905,CA,93.53,6.47,0.22,0.00,0.00,0.00,2023-09-05,2023-09-11,1
20230829,CA,93.35,6.65,1.35,0.00,0.00,0.00,2023-08-29,2023-09-04,1
20230822,CA,93.33,6.67,1.38,0.00,0.00,0.00,2023-08-22,2023-08-28,1
20230815,CA,74.56,25.44,7.27,0.00,0.00,0.00,2023-08-15,2023-08-21,1
20230808,CA,74.55,25.45,7.28,0.00,0.00,0.00,2023-08-08,2023-08-14,1
20230801,CA,74.43,25.57,6.52,0.00,0.00,0.00,2023-08-01,2023-08-07,1
20230725,CA,74.43,25.57,6.29,0.00,0.00,0.00,2023-07-25,2023-07-31,1
20230718,CA,74.45,25.55,6.29,0.00,0.00,0.00,2023-07-18,2023-07-24,1
20230711,CA,71.95,28.05,6.29,0.00,0.00,0.00,2023-07-11,2023-07-17,1
20230704,CA,71.95,28.05,4.63,0.00,0.00,0.00,2023-07-04,2023-07-10,1
20230627,CA,71.88,28.12,4.63,0.00,0.00,0.00,2023-06-27,2023-07-03,1
20230620,CA,72.32,27.68,4.63,0.00,0.00,0.00,2023-06-20,2023-06-26,1
20230613,CA,72.32,27.68,4.63,0.00,0.00,0.00,2023-06-13,2023-06-19,1
20230606,CA,70.88,29.12,4.63,0.00,0.00,0.00,2023-06-06,2023-06-12,1
20230530,CA,70.88,29.12,4.63,0.00,0.00,0.00,2023-05-30,2023-06-05,1
20230523,CA,70.86,29.14,4.63,0.00,0.00,0.00,2023-05-23,2023-05-29,1
20230516,CA,68.02,31.98,5.95,0.00,0.00,0.00,2023-05-16,2023-05-22,1
20230509,CA,68.02,31.98,5.95,0.00,0.00,0.00,2023-05-09,2023-05-15,1
20230502,CA,68.04,31.96,7.98,0.00,0.00,0.00,2023-05-02,2023-05-08,1
20230425,CA,68.04,31.96,7.98,0.00,0.00,0.00,2023-04-25,2023-05-01,1
20230418,CA,65.67,34.33,8.79,0.00,0.00,0.00,2023-04-18,2023-04-24,1
20230411,CA,65.67,34.33,8.79,0.00,0.00,0.00,2023-04-11,2023-04-17,1
20230404,CA,56.17,43.83,24.86,0.82,0.00,0.00,2023-04-04,2023-04-10,1
20230328,CA,55.34,44.66,28.11,1.95,0.00,0.00,2023-03-28,2023-04-03,1
20230321,CA,48.51,51.49,35.88,8.49,0.00,0.00,2023-03-21,2023-03-27,1
20230314,CA,44.66,55.34,36.42,8.49,0.00,0.00,2023-03-14,2023-03-20,1
20230307,CA,26.84,73.16,43.06,19.00,0.00,0.00,2023-03-07,2023-03-13,1
20230228,CA,16.71,83.29,49.13,24.96,0.00,0.00,2023-02-28,2023-03-06,1
20230221,CA,0.61,99.39,84.60,32.62,0.00,0.00,2023-02-21,2023-02-27,1
20230214,CA,0.64,99.36,84.60,32.62,0.00,0.00,2023-02-14,2023-02-20,1
20230207,CA,0.64,99.36,84.60,32.62,0.00,0.00,2023-02-07,2023-02-13,1
20230131,CA,0.64,99.36,89.56,32.57,0.00,0.00,2023-01-31,2023-02-06,1
20230124,CA,0.64,99.36,89.56,32.57,0.00,0.00,2023-01-24,2023-01-30,1
20230117,CA,0.64,99.36,92.12,42.84,0.00,0.00,2023-01-17,2023-01-23,1
20230110,CA,0.00,100.00,95.38,46.00,0.32,0.00,2023-01-10,2023-01-16,1
20230103,CA,0.00,100.00,97.93,71.14,27.10,0.00,2023-01-03,2023-01-09,1
20221227,CA,0.00,100.00,97.94,80.56,35.50,7.16,2022-12-27,2023-01-02,1
20221220,CA,0.00,100.00,97.94,80.56,35.50,7.16,2022-12-20,2022-12-26,1
20221213,CA,0.00,100.00,97.94,80.56,35.50,7.16,2022-12-13,2022-12-19,1
20221206,CA,0.00,100.00,99.48,84.97,40.08,12.73,2022-12-06,2022-12-12,1
20221129,CA,0.00,100.00,99.48,84.97,40.92,12.73,2022-11-29,2022-12-05,1
20221122,CA,0.00,100.00,99.48,84.97,40.92,12.73,2022-11-22,2022-11-28,1
20221115,CA,0.00,100.00,99.48,84.97,40.92,12.73,2022-11-15,2022-11-21,1
20221108,CA,0.00,100.00,99.51,88.09,41.39,16.57,2022-11-08,2022-11-14,1
20221101,CA,0.00,100.00,99.77,91.83,43.06,16.57,2022-11-01,2022-11-07,1
20221025,CA,0.00,100.00,99.77,91.83,43.06,16.57,2022-10-25,2022-10-31,1
20221018,CA,0.00,100.00,99.77,91.83,40.91,16.57,2022-10-18,2022-10-24,1
20221011,CA,0.00,100.00,99.77,93.99,40.91,16.57,2022-10-11,2022-10-17,1
20221004,CA,0.00,100.00,99.77,94.02,40.91,16.57,2022-10-04,2022-10-10,1
20220927,CA,0.00,100.00,99.76,94.01,40.91,16.57,2022-09-27,2022-10-03,1
20220920,CA,0.00,100.00,99.76,94.06,40.91,16.57,2022-09-20,2022-09-26,1
20220913,CA,0.00,100.00,99.76,94.06,40.91,16.57,2022-09-13,2022-09-19,1
20220906,CA,0.00,100.00,99.76,97.52,40.18,16.57,2022-09-06,2022-09-12,1
20220830,CA,0.00,100.00,99.76,97.52,40.18,16.57,2022-08-30,2022-09-05,1
20220823,CA,0.00,100.00,99.76,97.53,43.16,16.57,2022-08-23,2022-08-29,1
20220816,CA,0.00,100.00,99.76,97.53,43.16,16.57,2022-08-16,2022-08-22,1
20220809,CA,0.00,100.00,99.77,97.52,45.81,16.53,2022-08-09,2022-08-15,1
20220802,CA,0.00,100.00,99.78,97.47,59.81,12.12,2022-08-02,2022-08-08,1
20220726,CA,0.00,100.00,99.78,97.47,59.81,12.74,2022-07-26,2022-08-01,1
20220719,CA,0.00,100.00,99.78,97.47,59.81,12.74,2022-07-19,2022-07-25,1
20220712,CA,0.00,100.00,99.80,97.48,59.81,12.74,2022-07-12,2022-07-18,1
20220705,CA,0.00,100.00,99.80,97.48,59.81,11.59,2022-07-05,2022-07-11,1
20220628,CA,0.00,100.00,99.79,97.48,59.81,11.59,2022-06-28,2022-07-04,1
20220621,CA,0.00,100.00,99.79,97.48,59.81,11.59,2022-06-21,2022-06-27,1
20220614,CA,0.00,100.00,99.79,97.48,59.81,11.59,2022-06-14,2022-06-20,1
20220607,CA,0.00,100.00,99.79,97.48,59.81,11.59,2022-06-07,2022-06-13,1
20220531,CA,0.00,100.00,99.86,97.56,59.81,11.59,2022-05-31,2022-06-06,1
20220524,CA,0.00,100.00,99.86,97.56,59.81,11.59,2022-05-24,2022-05-30,1
20220517,CA,0.00,100.00,99.86,95.14,59.81,0.18,2022-05-17,2022-05-23,1
20220510,CA,0.00,100.00,99.86,95.14,59.81,0.00,2022-05-10,2022-05-16,1
20220503,CA,0.00,100.00,100.00,95.18,40.51,0.00,2022-05-03,2022-05-09,1
20220426,CA,0.00,100.00,100.00,95.18,40.56,0.00,2022-04-26,2022-05-02,1
20220419,CA,0.00,100.00,100.00,95.18,40.81,0.00,2022-04-19,2022-04-25,1
20220412,CA,0.00,100.00,100.00,95.75,46.87,0.00,2022-04-12,2022-04-18,1
20220405,CA,0.00,100.00,100.00,93.65,40.67,0.00,2022-04-05,2022-04-11,1
20220329,CA,0.00,100.00,100.00,93.65,40.25,0.00,2022-03-29,2022-04-04,1
20220322,CA,0.00,100.00,100.00,93.65,37.69,0.00,2022-03-22,2022-03-28,1
20220315,CA,0.00,100.00,100.00,93.23,35.22,0.00,2022-03-15,2022-03-21,1
20220308,CA,0.00,100.00,100.00,86.98,12.82,0.00,2022-03-08,2022-03-14,1
20220301,CA,0.00,100.00,100.00,86.98,12.82,0.00,2022-03-01,2022-03-07,1
20220222,CA,0.00,100.00,100.00,68.77,6.70,0.00,2022-02-22,2022-02-28,1
20220215,CA,0.00,100.00,99.57,66.39,1.39,0.00,2022-02-15,2022-02-21,1
20220208,CA,0.00,100.00,99.25,66.39,1.39,0.00,2022-02-08,2022-02-14,1
20220201,CA,0.00,100.00,99.25,66.39,1.39,0.00,2022-02-01,2022-02-07,1
20220125,CA,0.00,100.00,99.25,66.39,1.39,0.00,2022-01-25,2022-01-31,1
20220118,CA,0.00,100.00,99.25,66.39,1.39,0.00,2022-01-18,2022-01-24,1
20220111,CA,0.00,100.00,99.25,66.39,1.39,0.00,2022-01-11,2022-01-17,1
20220104,CA,0.00,100.00,99.30,67.62,16.60,0.84,2022-01-04,2022-01-10,1
20211228,CA,0.00,100.00,100.00,86.28,32.93,0.84,2021-12-28,2022-01-03,1
20211221,CA,0.00,100.00,100.00,92.44,79.44,23.11,2021-12-21,2021-12-27,1
20211214,CA,0.00,100.00,100.00,92.43,80.28,28.27,2021-12-14,2021-12-20,1
20211207,CA,0.00,100.00,100.00,92.43,80.28,28.27,2021-12-07,2021-12-13,1
20211130,CA,0.00,100.00,100.00,92.43,80.28,28.27,2021-11-30,2021-12-06,1
20211123,CA,0.00,100.00,100.00,92.43,80.28,28.27,2021-11-23,2021-11-29,1
20211116,CA,0.00,100.00,100.00,92.43,80.28,37.62,2021-11-16,2021-11-22,1
20211109,CA,0.00,100.00,100.00,92.43,80.28,37.62,2021-11-09,2021-11-15,1
20211102,CA,0.00,100.00,100.00,93.81,83.33,38.74,2021-11-02,2021-11-08,1
20211026,CA,0.00,100.00,100.00,93.81,83.33,38.74,2021-10-26,2021-11-01,1
20211019,CA,0.00,100.00,100.00,93.81,87.18,45.66,2021-10-19,2021-10-25,1
20211012,CA,0.00,100.00,100.00,93.93,87.18,45.66,2021-10-12,2021-10-18,1
20211005,CA,0.00,100.00,100.00,93.93,87.88,45.66,2021-10-05,2021-10-11,1
20210928,CA,0.00,100.00,100.00,93.93,87.88,45.66,2021-09-28,2021-10-04,1
20210921,CA,0.00,100.00,100.00,93.93,87.88,45.66,2021-09-21,2021-09-27,1
20210914,CA,0.00,100.00,100.00,93.93,87.94,45.66,2021-09-14,2021-09-20,1
20210907,CA,0.00,100.00,100.00,93.93,87.94,45.66,2021-09-07,2021-09-13,1
20210831,CA,0.00,100.00,100.00,95.56,88.37,47.40,2021-08-31,2021-09-06,1
20210824,CA,0.00,100.00,100.00,95.58,88.37,47.40,2021-08-24,2021-08-30,1
20210817,CA,0.00,100.00,100.00,95.58,88.37,48.97,2021-08-17,2021-08-23,1
20210810,CA,0.00,100.00,100.00,95.07,88.37,47.10,2021-08-10,2021-08-16,1
20210803,CA,0.00,100.00,100.00,95.07,88.37,46.45,2021-08-03,2021-08-09,1
20210727,CA,0.00,100.00,100.00,95.09,88.59,46.49,2021-07-27,2021-08-02,1
20210720,CA,0.00,100.00,100.00,94.75,85.75,33.42,2021-07-20,2021-07-26,1
20210713,CA,0.00,100.00,100.00,94.75,85.73,33.32,2021-07-13,2021-07-19,1
20210706,CA,0.00,100.00,100.00,94.73,85.44,33.32,2021-07-06,2021-07-12,1
20210629,CA,0.00,100.00,100.00,94.73,85.44,33.32,2021-06-29,2021-07-05,1
20210622,CA,0.00,100.00,100.00,94.73,85.44,33.32,2021-06-22,2021-06-28,1
20210615,CA,0.00,100.00,100.00,94.75,85.44,33.32,2021-06-15,2021-06-21,1
20210608,CA,0.00,100.00,100.00,94.75,85.20,33.32,2021-06-08,2021-06-14,1
20210601,CA,0.00,100.00,100.00,94.61,74.46,26.04,2021-06-01,2021-06-07,1
20210525,CA,0.00,100.00,100.00,94.61,74.46,26.04,2021-05-25,2021-05-31,1
20210518,CA,0.00,100.00,100.00,94.31,73.33,15.91,2021-05-18,2021-05-24,1
20210511,CA,0.00,100.00,100.00,94.31,73.33,13.53,2021-05-11,2021-05-17,1
20210504,CA,0.00,100.00,97.52,92.88,73.31,5.36,2021-05-04,2021-05-10,1
20210427,CA,0.00,100.00,97.51,87.95,52.86,5.36,2021-04-27,2021-05-03,1
20210420,CA,0.00,100.00,96.54,85.37,49.86,5.36,2021-04-20,2021-04-26,1
20210413,CA,0.78,99.22,94.14,76.97,38.68,5.36,2021-04-13,2021-04-19,1
20210406,CA,0.77,99.23,92.65,69.68,35.42,5.36,2021-04-06,2021-04-12,1
20210330,CA,0.77,99.23,90.66,64.02,31.76,5.36,2021-03-30,2021-04-05,1
20210323,CA,0.70,99.30,90.66,64.02,31.76,5.36,2021-03-23,2021-03-29,1
20210316,CA,0.78,99.22,90.62,58.59,29.54,3.75,2021-03-16,2021-03-22,1
20210309,CA,0.75,99.25,90.89,58.59,29.54,3.75,2021-03-09,2021-03-15,1
20210302,CA,0.75,99.25,90.89,56.98,29.54,3.75,2021-03-02,2021-03-08,1
20210223,CA,0.70,99.30,84.88,56.98,29.54,3.75,2021-02-23,2021-03-01,1
20210216,CA,0.70,99.30,84.88,57.58,30.99,3.75,2021-02-16,2021-02-22,1
20210209,CA,0.64,99.36,85.10,57.87,31.41,3.75,2021-02-09,2021-02-15,1
20210202,CA,0.00,100.00,85.99,58.44,31.65,3.75,2021-02-02,2021-02-08,1
20210126,CA,0.00,100.00,95.20,75.74,39.46,3.86,2021-01-26,2021-02-01,1
20210119,CA,0.00,100.00,95.20,78.12,39.46,1.19,2021-01-19,2021-01-25,1
20210112,CA,0.00,100.00,95.20,79.10,39.50,1.19,2021-01-12,2021-01-18,1
20210105,CA,0.00,100.00,95.20,74.34,33.84,1.19,2021-01-05,2021-01-11,1
20201229,CA,0.00,100.00,95.17,74.34,33.75,1.19,2020-12-29,2021-01-04,1
20201222,CA,0.00,100.00,95.17,74.34,33.75,1.19,2020-12-22,2020-12-28,1
20201215,CA,0.00,100.00,95.17,74.35,33.75,1.19,2020-12-15,2020-12-21,1
20201208,CA,0.00,100.00,95.17,66.79,21.30,0.00,2020-12-08,2020-12-14,1
20201201,CA,3.46,96.54,75.03,48.19,19.36,0.00,2020-12-01,2020-12-07,1
20201124,CA,3.50,96.50,75.03,48.19,19.36,0.00,2020-11-24,2020-11-30,1
20201117,CA,15.61,84.39,70.91,41.25,15.83,0.00,2020-11-17,2020-11-23,1
20201110,CA,15.48,84.52,70.91,41.25,15.83,0.00,2020-11-10,2020-11-16,1
20201103,CA,15.48,84.52,67.54,35.61,12.74,0.00,2020-11-03,2020-11-09,1
20201027,CA,15.40,84.60,67.54,35.61,12.74,0.00,2020-10-27,2020-11-02,1
20201020,CA,15.40,84.60,67.54,35.61,12.74,0.00,2020-10-20,2020-10-26,1
20201013,CA,15.40,84.60,67.54,35.61,12.74,0.00,2020-10-13,2020-10-19,1
20201006,CA,15.40,84.60,67.54,35.61,12.74,0.00,2020-10-06,2020-10-12,1
20200929,CA,15.35,84.65,67.65,35.62,12.74,0.00,2020-09-29,2020-10-05,1
20200922,CA,15.62,84.38,67.09,35.27,3.39,0.00,2020-09-22,2020-09-28,1
20200915,CA,15.62,84.38,67.09,35.26,3.17,0.00,2020-09-15,2020-09-21,1
20200908,CA,20.45,79.55,54.18,32.98,3.04,0.00,2020-09-08,2020-09-14,1
20200901,CA,20.39,79.61,54.38,31.78,3.04,0.00,2020-09-01,2020-09-07,1
20200825,CA,20.55,79.45,54.38,31.88,3.04,0.00,2020-08-25,2020-08-31,1
20200818,CA,20.55,79.45,54.22,21.72,3.04,0.00,2020-08-18,2020-08-24,1
20200811,CA,33.74,66.26,50.39,21.72,3.04,0.00,2020-08-11,2020-08-17,1
20200804,CA,33.74,66.26,50.38,21.50,3.04,0.00,2020-08-04,2020-08-10,1
20200728,CA,40.34,59.66,50.38,21.50,3.04,0.00,2020-07-28,2020-08-03,1
20200721,CA,40.34,59.66,48.21,21.50,3.04,0.00,2020-07-21,2020-07-27,1
20200714,CA,40.38,59.62,48.19,21.50,2.45,0.00,2020-07-14,2020-07-20,1
20200707,CA,41.79,58.21,46.74,20.84,2.45,0.00,2020-07-07,2020-07-13,1
20200630,CA,41.79,58.21,46.74,20.84,2.45,0.00,2020-06-30,2020-07-06,1
20200623,CA,41.79,58.21,46.74,20.84,2.45,0.00,2020-06-23,2020-06-29,1
20200616,CA,41.79,58.21,46.74,20.84,2.45,0.00,2020-06-16,2020-06-22,1
20200609,CA,41.79,58.21,46.74,20.84,2.45,0.00,2020-06-09,2020-06-15,1
20200602,CA,41.80,58.20,46.67,20.84,2.97,0.00,2020-06-02,2020-06-08,1
20200526,CA,41.80,58.20,46.67,20.84,2.97,0.00,2020-05-26,2020-06-01,1
20200519,CA,41.80,58.20,46.67,20.84,2.97,0.00,2020-05-19,2020-05-25,1
20200512,CA,41.80,58.20,46.67,20.84,2.99,0.00,2020-05-12,2020-05-18,1
20200505,CA,41.80,58.20,42.87,19.56,3.94,0.00,2020-05-05,2020-05-11,1
20200428,CA,41.80,58.20,41.58,19.59,4.66,0.00,2020-04-28,2020-05-04,1
20200421,CA,41.80,58.20,35.70,19.59,4.66,0.00,2020-04-21,2020-04-27,1
20200414,CA,41.80,58.20,35.70,12.83,0.00,0.00,2020-04-14,2020-04-20,1
20200407,CA,32.29,67.71,43.31,1.30,0.00,0.00,2020-04-07,2020-04-13,1
20200331,CA,24.86,75.14,43.31,1.30,0.00,0.00,2020-03-31,2020-04-06,1
20200324,CA,24.86,75.14,40.42,1.30,0.00,0.00,2020-03-24,2020-03-30,1
20200317,CA,24.64,75.36,47.59,1.26,0.00,0.00,2020-03-17,2020-03-23,1
20200310,CA,21.50,78.50,48.09,0.00,0.00,0.00,2020-03-10,2020-03-16,1
20200303,CA,30.26,69.74,34.16,0.00,0.00,0.00,2020-03-03,2020-03-09,1
20200225,CA,30.26,69.74,23.34,0.00,0.00,0.00,2020-02-25,2020-03-02,1
20200218,CA,40.02,59.98,9.54,0.00,0.00,0.00,2020-02-18,2020-02-24,1
20200211,CA,53.85,46.15,9.54,0.00,0.00,0.00,2020-02-11,2020-02-17,1
20200204,CA,65.72,34.28,0.00,0.00,0.00,0.00,2020-02-04,2020-02-10,1
20200128,CA,65.72,34.28,0.00,0.00,0.00,0.00,2020-01-28,2020-02-03,1
20200121,CA,96.39,3.61,0.00,0.00,0.00,0.00,2020-01-21,2020-01-27,1
20200114,CA,96.39,3.61,0.00,0.00,0.00,0.00,2020-01-14,2020-01-20,1
20200107,CA,96.43,3.57,0.00,0.00,0.00,0.00,2020-01-07,2020-01-13,1
20191231,CA,96.43,3.57,0.00,0.00,0.00,0.00,2019-12-31,2020-01-06,1
20191224,CA,96.43,3.57,0.00,0.00,0.00,0.00,2019-12-24,2019-12-30,1
20191217,CA,96.43,3.57,0.00,0.00,0.00,0.00,2019-12-17,2019-12-23,1
20191210,CA,96.43,3.57,0.00,0.00,0.00,0.00,2019-12-10,2019-12-16,1
20191203,CA,14.74,85.26,0.01,0.00,0.00,0.00,2019-12-03,2019-12-09,1
20191126,CA,9.22,90.78,3.31,0.01,0.00,0.00,2019-11-26,2019-12-02,1
20191119,CA,18.55,81.45,3.59,0.01,0.00,0.00,2019-11-19,2019-11-25,1
20191112,CA,18.61,81.39,3.57,0.01,0.00,0.00,2019-11-12,2019-11-18,1
20191105,CA,82.26,17.74,2.06,0.00,0.00,0.00,2019-11-05,2019-11-11,1
20191029,CA,82.26,17.74,2.06,0.00,0.00,0.00,2019-10-29,2019-11-04,1
20191022,CA,82.26,17.74,2.06,0.00,0.00,0.00,2019-10-22,2019-10-28,1
20191015,CA,85.40,14.60,2.06,0.00,0.00,0.00,2019-10-15,2019-10-21,1
20191008,CA,95.29,4.71,2.06,0.00,0.00,0.00,2019-10-08,2019-10-14,1
20191001,CA,95.29,4.71,2.06,0.00,0.00,0.00,2019-10-01,2019-10-07,1
20190924,CA,89.73,10.27,2.06,0.00,0.00,0.00,2019-09-24,2019-09-30,1
20190917,CA,89.61,10.39,2.06,0.00,0.00,0.00,2019-09-17,2019-09-23,1
20190910,CA,90.94,9.06,1.09,0.01,0.00,0.00,2019-09-10,2019-09-16,1
20190903,CA,90.94,9.06,1.09,0.00,0.00,0.00,2019-09-03,2019-09-09,1
20190827,CA,90.94,9.06,1.09,0.00,0.00,0.00,2019-08-27,2019-09-02,1
20190820,CA,93.27,6.73,0.00,0.00,0.00,0.00,2019-08-20,2019-08-26,1
20190813,CA,94.07,5.93,0.00,0.00,0.00,0.00,2019-08-13,2019-08-19,1
20190806,CA,95.55,4.45,0.00,0.00,0.00,0.00,2019-08-06,2019-08-12,1
20190730,CA,95.68,4.32,0.00,0.00,0.00,0.00,2019-07-30,2019-08-05,1
20190723,CA,95.68,4.32,0.00,0.00,0.00,0.00,2019-07-23,2019-07-29,1
20190716,CA,95.68,4.32,0.00,0.00,0.00,0.00,2019-07-16,2019-07-22,1
20190709,CA,95.68,4.32,0.00,0.00,0.00,0.00,2019-07-09,2019-07-15,1
20190702,CA,95.68,4.32,0.00,0.00,0.00,0.00,2019-07-02,2019-07-08,1
20190625,CA,95.68,4.32,0.00,0.00,0.00,0.00,2019-06-25,2019-07-01,1
20190618,CA,95.68,4.32,0.00,0.00,0.00,0.00,2019-06-18,2019-06-24,1
20190611,CA,95.68,4.32,0.00,0.00,0.00,0.00,2019-06-11,2019-06-17,1
20190604,CA,95.68,4.32,0.00,0.00,0.00,0.00,2019-06-04,2019-06-10,1
20190528,CA,94.03,5.97,0.00,0.00,0.00,0.00,2019-05-28,2019-06-03,1
20190521,CA,94.03,5.97,0.00,0.00,0.00,0.00,2019-05-21,2019-05-27,1
20190514,CA,94.03,5.97,0.00,0.00,0.00,0.00,2019-05-14,2019-05-20,1
20190507,CA,94.03,5.97,0.00,0.00,0.00,0.00,2019-05-07,2019-05-13,1
20190430,CA,94.03,5.97,0.00,0.00,0.00,0.00,2019-04-30,2019-05-06,1
20190423,CA,94.03,5.97,0.00,0.00,0.00,0.00,2019-04-23,2019-04-29,1
20190416,CA,94.03,5.97,0.00,0.00,0.00,0.00,2019-04-16,2019-04-22,1
20190409,CA,94.03,5.97,0.00,0.00,0.00,0.00,2019-04-09,2019-04-15,1
20190402,CA,93.42,6.58,0.00,0.00,0.00,0.00,2019-04-02,2019-04-08,1
20190326,CA,93.42,6.58,0.00,0.00,0.00,0.00,2019-03-26,2019-04-01,1
20190319,CA,93.42,6.58,0.00,0.00,0.00,0.00,2019-03-19,2019-03-25,1
20190312,CA,93.42,6.58,0.00,0.00,0.00,0.00,2019-03-12,2019-03-18,1
