MapDate,StateAbbreviation,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20041026,CA,18.23,81.77,40.55,10.42,0.00,0.00,2004-10-26,2004-11-01,1
20041019,CA,12.21,87.79,55.82,18.25,0.00,0.00,2004-10-19,2004-10-25,1
20041012,CA,5.41,94.59,61.09,21.10,0.00,0.00,2004-10-12,2004-10-18,1
20041005,CA,5.41,94.59,61.09,21.10,0.00,0.00,2004-10-05,2004-10-11,1
20040928,CA,5.41,94.59,61.09,21.10,0.00,0.00,2004-09-28,2004-10-04,1
20040921,CA,5.26,94.74,61.09,21.10,0.00,0.00,2004-09-21,2004-09-27,1
20040914,CA,5.35,94.65,61.09,21.10,0.00,0.00,2004-09-14,2004-09-20,1
20040907,CA,5.20,94.80,61.29,22.45,0.00,0.00,2004-09-07,2004-09-13,1
20040831,CA,5.10,94.90,61.29,22.45,0.00,0.00,2004-08-31,2004-09-06,1
20040824,CA,10.63,89.37,60.59,21.79,0.00,0.00,2004-08-24,2004-08-30,1
20040817,CA,10.62,89.38,60.59,21.79,0.00,0.00,2004-08-17,2004-08-23,1
20040810,CA,10.62,89.38,60.59,25.30,0.00,0.00,2004-08-10,2004-08-16,1
20040803,CA,15.64,84.36,52.05,14.97,0.00,0.00,2004-08-03,2004-08-09,1
20040727,CA,14.81,85.19,52.05,14.97,0.00,0.00,2004-07-27,2004-08-02,1
20040720,CA,14.81,85.19,52.02,9.89,0.00,0.00,2004-07-20,2004-07-26,1
20040713,CA,14.81,85.19,52.05,8.32,0.00,0.00,2004-07-13,2004-07-19,1
20040706,CA,14.81,85.19,52.05,8.32,0.00,0.00,2004-07-06,2004-07-12,1
20040629,CA,14.64,85.36,50.90,7.57,0.00,0.00,2004-06-29,2004-07-05,1
20040622,CA,17.95,82.05,50.66,7.57,0.00,0.00,2004-06-22,2004-06-28,1
20040615,CA,17.67,82.33,50.41,7.67,0.00,0.00,2004-06-15,2004-06-21,1
20040608,CA,17.67,82.33,50.41,7.67,0.00,0.00,2004-06-08,2004-06-14,1
20040601,CA,18.39,81.61,50.36,6.66,0.00,0.00,2004-06-01,2004-06-07,1
20040525,CA,16.90,83.10,48.33,6.96,0.00,0.00,2004-05-25,2004-05-31,1
20040518,CA,17.07,82.93,46.06,6.96,0.00,0.00,2004-05-18,2004-05-24,1
20040511,CA,17.07,82.93,46.06,6.96,0.00,0.00,2004-05-11,2004-05-17,1
20040504,CA,16.81,83.19,46.06,6.96,0.00,0.00,2004-05-04,2004-05-10,1
20040427,CA,29.20,70.80,22.67,6.96,0.00,0.00,2004-04-27,2004-05-03,1
20040420,CA,31.64,68.36,19.01,5.78,0.00,0.00,2004-04-20,2004-04-26,1
20040413,CA,31.64,68.36,19.01,5.78,0.00,0.00,2004-04-13,2004-04-19,1
20040406,CA,62.08,37.92,16.45,5.43,0.00,0.00,2004-04-06,2004-04-12,1
20040330,CA,61.85,38.15,17.16,7.94,0.00,0.00,2004-03-30,2004-04-05,1
20040323,CA,74.00,26.00,17.16,7.94,0.00,0.00,2004-03-23,2004-03-29,1
20040316,CA,74.00,26.00,17.16,7.94,0.00,0.00,2004-03-16,2004-03-22,1
20040309,CA,74.00,26.00,17.16,7.94,0.00,0.00,2004-03-09,2004-03-15,1
20040302,CA,74.00,26.00,17.16,7.94,0.00,0.00,2004-03-02,2004-03-08,1
20040224,CA,70.62,29.38,17.20,7.78,0.00,0.00,2004-02-24,2004-03-01,1
20040217,CA,67.47,32.53,17.20,7.78,0.00,0.00,2004-02-17,2004-02-23,1
20040210,CA,67.47,32.53,17.20,7.78,0.00,0.00,2004-02-10,2004-02-16,1
20040203,CA,67.18,32.82,17.30,7.79,0.00,0.00,2004-02-03,2004-02-09,1
20040127,CA,67.18,32.82,17.30,7.67,0.00,0.00,2004-01-27,2004-02-02,1
20040120,CA,66.01,33.99,18.38,7.67,0.00,0.00,2004-01-20,2004-01-26,1
20040113,CA,65.27,34.73,23.23,9.51,0.00,0.00,2004-01-13,2004-01-19,1
20040106,CA,69.55,30.45,20.28,8.05,0.00,0.00,2004-01-06,2004-01-12,1
20031230,CA,67.34,32.66,20.28,9.47,0.00,0.00,2003-12-30,2004-01-05,1
20031223,CA,47.84,52.16,32.06,9.80,0.01,0.00,2003-12-23,2003-12-29,1
20031216,CA,48.91,51.09,30.57,9.75,0.02,0.00,2003-12-16,2003-12-22,1
20031209,CA,47.46,52.54,29.64,8.86,0.01,0.00,2003-12-09,2003-12-15,1
20031202,CA,43.73,56.27,30.70,9.84,0.00,0.00,2003-12-02,2003-12-08,1
20031125,CA,46.19,53.81,30.69,10.91,0.00,0.00,2003-11-25,2003-12-01,1
20031118,CA,44.56,55.44,32.10,11.56,0.03,0.00,2003-11-18,2003-11-24,1
20031111,CA,45.87,54.13,31.34,10.20,0.00,0.00,2003-11-11,2003-11-17,1
20031104,CA,29.14,70.86,33.06,11.07,0.00,0.00,2003-11-04,2003-11-10,1
20031028,CA,6.60,93.40,42.17,11.32,0.02,0.00,2003-10-28,2003-11-03,1
20031021,CA,26.77,73.23,26.49,11.27,0.00,0.00,2003-10-21,2003-10-27,1
20031014,CA,28.25,71.75,23.96,9.48,0.00,0.00,2003-10-14,2003-10-20,1
20031007,CA,66.91,33.09,25.28,10.65,0.00,0.00,2003-10-07,2003-10-13,1
20030930,CA,67.98,32.02,23.86,8.94,0.00,0.00,2003-09-30,2003-10-06,1
20030923,CA,66.92,33.08,25.47,10.71,0.00,0.00,2003-09-23,2003-09-29,1
20030916,CA,67.25,32.75,24.90,10.18,0.00,0.00,2003-09-16,2003-09-22,1
20030909,CA,65.83,34.17,27.52,9.39,0.01,0.00,2003-09-09,2003-09-15,1
20030902,CA,65.32,34.68,30.54,15.26,0.00,0.00,2003-09-02,2003-09-08,1
20030826,CA,66.80,33.20,24.01,13.44,0.01,0.00,2003-08-26,2003-09-01,1
20030819,CA,66.81,33.19,24.08,12.70,0.00,0.00,2003-08-19,2003-08-25,1
20030812,CA,63.93,36.07,24.75,8.37,0.01,0.00,2003-08-12,2003-08-18,1
20030805,CA,63.37,36.63,25.72,9.10,0.05,0.00,2003-08-05,2003-08-11,1
20030729,CA,63.90,36.10,24.76,8.43,0.03,0.00,2003-07-29,2003-08-04,1
20030722,CA,62.96,37.04,26.04,8.90,0.01,0.00,2003-07-22,2003-07-28,1
20030715,CA,62.14,37.86,25.28,9.19,0.00,0.00,2003-07-15,2003-07-21,1
20030708,CA,62.41,37.59,25.72,9.38,0.00,0.00,2003-07-08,2003-07-14,1
20030701,CA,63.14,36.86,25.06,8.45,0.03,0.00,2003-07-01,2003-07-07,1
20030624,CA,64.70,35.30,25.23,8.28,0.04,0.00,2003-06-24,2003-06-30,1
20030617,CA,63.83,36.17,25.85,8.23,0.10,0.00,2003-06-17,2003-06-23,1
20030610,CA,63.70,36.30,25.72,8.66,0.00,0.00,2003-06-10,2003-06-16,1
20030603,CA,63.32,36.68,26.16,8.99,0.00,0.00,2003-06-03,2003-06-09,1
20030527,CA,65.05,34.95,25.13,8.38,0.00,0.00,2003-05-27,2003-06-02,1
20030520,CA,64.15,35.85,25.01,8.47,0.00,0.00,2003-05-20,2003-05-26,1
20030513,CA,63.81,36.19,25.47,8.03,0.00,0.00,2003-05-13,2003-05-19,1
20030506,CA,58.71,41.29,30.12,8.33,0.00,0.00,2003-05-06,2003-05-12,1
20030429,CA,59.37,40.63,29.46,7.67,0.00,0.00,2003-04-29,2003-05-05,1
20030422,CA,59.72,40.28,30.85,8.75,0.04,0.00,2003-04-22,2003-04-28,1
20030415,CA,58.56,41.44,29.00,10.17,0.05,0.00,2003-04-15,2003-04-21,1
20030408,CA,40.13,59.87,32.74,11.39,0.17,0.00,2003-04-08,2003-04-14,1
20030401,CA,39.64,60.36,32.57,11.57,0.21,0.00,2003-04-01,2003-04-07,1
20030325,CA,51.83,48.17,32.10,11.33,0.10,0.00,2003-03-25,2003-03-31,1
20030318,CA,51.50,48.50,32.90,11.55,0.04,0.00,2003-03-18,2003-03-24,1
20030311,CA,45.14,54.86,33.71,21.85,1.20,0.00,2003-03-11,2003-03-17,1
20030304,CA,60.17,39.83,30.65,21.81,1.35,0.00,2003-03-04,2003-03-10,1
20030225,CA,58.10,41.90,34.46,20.61,7.62,0.00,2003-02-25,2003-03-03,1
20030218,CA,57.82,42.18,34.47,20.69,7.93,0.00,2003-02-18,2003-02-24,1
20030211,CA,45.39,54.61,38.83,28.32,14.91,0.00,2003-02-11,2003-02-17,1
20030204,CA,47.36,52.64,31.78,25.80,15.70,0.00,2003-02-04,2003-02-10,1
20030128,CA,51.74,48.26,29.56,25.24,15.67,0.00,2003-01-28,2003-02-03,1
20030121,CA,61.07,38.93,29.70,24.20,17.18,0.00,2003-01-21,2003-01-27,1
20030114,CA,60.71,39.29,30.81,25.39,17.08,0.00,2003-01-14,2003-01-20,1
20030107,CA,58.16,41.84,32.14,25.42,16.93,0.00,2003-01-07,2003-01-13,1
20021231,CA,58.39,41.61,32.23,26.06,17.19,0.00,2002-12-31,2003-01-06,1
20021224,CA,56.56,43.44,33.12,26.29,17.58,0.00,2002-12-24,2002-12-30,1
20021217,CA,42.10,57.90,35.75,29.12,17.18,0.00,2002-12-17,2002-12-23,1
20021210,CA,0.00,100.00,51.74,30.89,17.39,0.00,2002-12-10,2002-12-16,1
20021203,CA,5.66,94.34,35.26,28.16,17.35,0.00,2002-12-03,2002-12-09,1
20021126,CA,4.95,95.05,36.15,28.59,20.81,0.00,2002-11-26,2002-12-02,1
20021119,CA,5.55,94.45,35.87,28.21,20.68,0.00,2002-11-19,2002-11-25,1
20021112,CA,5.29,94.71,35.19,28.10,20.41,0.00,2002-11-12,2002-11-18,1
20021105,CA,0.00,100.00,75.48,47.20,24.48,0.00,2002-11-05,2002-11-11,1
20021029,CA,0.00,100.00,72.23,39.41,24.28,0.00,2002-10-29,2002-11-04,1
20021022,CA,0.00,100.00,72.01,39.65,23.89,0.00,2002-10-22,2002-10-28,1
20021015,CA,0.00,100.00,70.48,39.60,23.64,0.00,2002-10-15,2002-10-21,1
20021008,CA,0.00,100.00,70.73,39.66,23.64,0.00,2002-10-08,2002-10-14,1
20021001,CA,6.12,93.88,51.75,38.19,23.61,0.00,2002-10-01,2002-10-07,1
20020924,CA,5.50,94.50,56.14,39.64,23.98,0.00,2002-09-24,2002-09-30,1
20020917,CA,5.77,94.23,55.61,39.39,23.92,0.00,2002-09-17,2002-09-23,1
20020910,CA,5.10,94.90,55.24,40.45,23.63,0.00,2002-09-10,2002-09-16,1
20020903,CA,5.28,94.72,56.36,39.93,22.95,0.00,2002-09-03,2002-09-09,1
20020827,CA,4.89,95.11,56.24,39.99,24.21,0.00,2002-08-27,2002-09-02,1
20020820,CA,4.99,95.01,56.57,40.31,23.95,0.00,2002-08-20,2002-08-26,1
20020813,CA,4.99,95.01,56.66,40.03,26.32,0.00,2002-08-13,2002-08-19,1
20020806,CA,5.23,94.77,56.22,40.05,26.05,0.00,2002-08-06,2002-08-12,1
20020730,CA,4.99,95.01,55.35,39.71,24.45,0.00,2002-07-30,2002-08-05,1
20020723,CA,5.69,94.31,55.30,37.90,23.07,0.00,2002-07-23,2002-07-29,1
20020716,CA,6.67,93.33,51.55,36.29,23.20,0.00,2002-07-16,2002-07-22,1
20020709,CA,6.55,93.45,53.57,36.09,15.15,0.00,2002-07-09,2002-07-15,1
20020702,CA,7.45,92.55,53.31,35.76,13.67,0.00,2002-07-02,2002-07-08,1
20020625,CA,7.56,92.44,52.99,35.49,13.46,0.00,2002-06-25,2002-07-01,1
20020618,CA,18.01,81.99,48.22,33.20,9.07,0.00,2002-06-18,2002-06-24,1
20020611,CA,17.86,82.14,42.35,27.08,4.09,0.00,2002-06-11,2002-06-17,1
20020604,CA,17.99,82.01,42.05,26.85,3.93,0.00,2002-06-04,2002-06-10,1
20020528,CA,19.89,80.11,41.79,27.18,3.87,0.00,2002-05-28,2002-06-03,1
20020521,CA,53.49,46.51,36.83,26.07,0.45,0.00,2002-05-21,2002-05-27,1
20020514,CA,53.27,46.73,37.31,26.59,0.55,0.00,2002-05-14,2002-05-20,1
20020507,CA,53.54,46.46,37.13,26.21,0.45,0.00,2002-05-07,2002-05-13,1
20020430,CA,53.26,46.74,37.89,26.40,0.45,0.00,2002-04-30,2002-05-06,1
20020423,CA,52.85,47.15,37.98,29.12,0.00,0.00,2002-04-23,2002-04-29,1
20020416,CA,52.61,47.39,38.23,29.37,0.00,0.00,2002-04-16,2002-04-22,1
20020409,CA,54.11,45.89,35.60,19.10,0.00,0.00,2002-04-09,2002-04-15,1
20020402,CA,55.18,44.82,26.77,6.56,0.00,0.00,2002-04-02,2002-04-08,1
20020326,CA,54.83,45.17,22.32,1.56,0.00,0.00,2002-03-26,2002-04-01,1
20020319,CA,55.60,44.40,22.30,0.00,0.00,0.00,2002-03-19,2002-03-25,1
20020312,CA,53.35,46.65,21.95,0.00,0.00,0.00,2002-03-12,2002-03-18,1
20020305,CA,52.91,47.09,0.29,0.00,0.00,0.00,2002-03-05,2002-03-11,1
20020226,CA,54.51,45.49,0.17,0.00,0.00,0.00,2002-02-26,2002-03-04,1
20020219,CA,54.76,45.24,0.07,0.00,0.00,0.00,2002-02-19,2002-02-25,1
20020212,CA,53.96,46.04,0.28,0.00,0.00,0.00,2002-02-12,2002-02-18,1
20020205,CA,75.57,24.43,0.16,0.00,0.00,0.00,2002-02-05,2002-02-11,1
20020129,CA,87.79,12.21,0.15,0.00,0.00,0.00,2002-01-29,2002-02-04,1
20020122,CA,87.24,12.76,0.11,0.00,0.00,0.00,2002-01-22,2002-01-28,1
20020115,CA,92.58,7.42,0.27,0.00,0.00,0.00,2002-01-15,2002-01-21,1
20020108,CA,92.84,7.16,0.11,0.00,0.00,0.00,2002-01-08,2002-01-14,1
20020101,CA,77.42,22.58,11.08,4.92,0.00,0.00,2002-01-01,2002-01-07,1
20011225,CA,66.53,33.47,18.81,9.92,0.00,0.00,2001-12-25,2001-12-31,1
20011218,CA,51.45,48.55,30.49,17.90,3.20,0.00,2001-12-18,2001-12-24,1
20011211,CA,48.36,51.64,30.49,20.09,6.77,0.00,2001-12-11,2001-12-17,1
20011204,CA,45.75,54.25,34.41,21.40,7.56,0.00,2001-12-04,2001-12-10,1
20011127,CA,40.93,59.07,45.10,30.64,17.59,0.00,2001-11-27,2001-12-03,1
20011120,CA,29.62,70.38,47.53,30.64,18.22,0.00,2001-11-20,2001-11-26,1
20011113,CA,29.62,70.38,47.53,32.69,18.22,0.00,2001-11-13,2001-11-19,1
20011106,CA,29.62,70.38,47.53,32.69,18.22,0.00,2001-11-06,2001-11-12,1
20011030,CA,29.62,70.38,47.53,32.69,18.22,0.00,2001-10-30,2001-11-05,1
20011023,CA,29.62,70.38,47.53,33.58,18.95,0.00,2001-10-23,2001-10-29,1
20011016,CA,29.62,70.38,47.53,33.58,18.95,0.00,2001-10-16,2001-10-22,1
20011009,CA,33.99,66.01,47.53,33.58,18.95,0.00,2001-10-09,2001-10-15,1
20011002,CA,33.99,66.01,47.53,33.57,18.95,0.00,2001-10-02,2001-10-08,1
20010925,CA,33.99,66.01,47.53,33.58,18.95,0.00,2001-09-25,2001-10-01,1
20010918,CA,33.99,66.01,47.53,33.58,18.95,0.00,2001-09-18,2001-09-24,1
20010911,CA,33.99,66.01,47.53,33.58,18.95,0.00,2001-09-11,2001-09-17,1
20010904,CA,50.28,49.72,35.87,28.25,18.60,0.00,2001-09-04,2001-09-10,1
20010828,CA,50.28,49.72,35.87,28.25,18.60,0.00,2001-08-28,2001-09-03,1
20010821,CA,53.00,47.00,32.15,25.19,16.26,0.00,2001-08-21,2001-08-27,1
20010814,CA,54.82,45.18,27.19,19.79,10.31,0.00,2001-08-14,2001-08-20,1
20010807,CA,54.82,45.18,27.19,19.79,9.69,0.00,2001-08-07,2001-08-13,1
20010731,CA,54.82,45.18,27.19,19.79,9.69,0.00,2001-07-31,2001-08-06,1
20010724,CA,54.82,45.18,27.19,19.79,9.69,0.00,2001-07-24,2001-07-30,1
20010717,CA,55.94,44.06,27.19,19.79,9.69,0.00,2001-07-17,2001-07-23,1
20010710,CA,56.08,43.92,26.69,17.04,9.69,0.00,2001-07-10,2001-07-16,1
20010703,CA,42.02,57.98,27.59,18.48,4.72,0.00,2001-07-03,2001-07-09,1
20010626,CA,46.12,53.88,27.59,17.28,0.93,0.00,2001-06-26,2001-07-02,1
20010619,CA,46.49,53.51,25.96,15.87,0.20,0.00,2001-06-19,2001-06-25,1
20010612,CA,49.85,50.15,24.34,8.93,0.05,0.00,2001-06-12,2001-06-18,1
20010605,CA,49.85,50.15,22.39,8.24,0.05,0.00,2001-06-05,2001-06-11,1
20010529,CA,59.65,40.35,17.23,6.10,0.04,0.00,2001-05-29,2001-06-04,1
20010522,CA,59.65,40.35,17.23,3.44,0.05,0.00,2001-05-22,2001-05-28,1
20010515,CA,59.65,40.35,17.23,3.44,0.05,0.00,2001-05-15,2001-05-21,1
20010508,CA,66.50,33.50,14.71,3.44,0.07,0.00,2001-05-08,2001-05-14,1
20010501,CA,66.50,33.50,14.71,3.44,0.58,0.00,2001-05-01,2001-05-07,1
20010424,CA,66.50,33.50,14.71,3.44,0.58,0.00,2001-04-24,2001-04-30,1
20010417,CA,66.50,33.50,14.71,3.44,0.58,0.00,2001-04-17,2001-04-23,1
20010410,CA,74.01,25.99,13.11,3.44,0.58,0.00,2001-04-10,2001-04-16,1
20010403,CA,69.79,30.21,12.93,3.44,0.58,0.00,2001-04-03,2001-04-09,1
20010327,CA,73.40,26.60,4.65,0.08,0.00,0.00,2001-03-27,2001-04-02,1
20010320,CA,73.40,26.60,4.65,0.08,0.00,0.00,2001-03-20,2001-03-26,1
20010313,CA,73.11,26.89,2.97,0.00,0.00,0.00,2001-03-13,2001-03-19,1
20010306,CA,73.11,26.89,2.97,0.00,0.00,0.00,2001-03-06,2001-03-12,1
20010227,CA,73.11,26.89,2.95,0.00,0.00,0.00,2001-02-27,2001-03-05,1
20010220,CA,68.10,31.90,2.28,0.00,0.00,0.00,2001-02-20,2001-02-26,1
20010213,CA,62.95,37.05,2.68,0.00,0.00,0.00,2001-02-13,2001-02-19,1
20010206,CA,63.65,36.35,0.00,0.00,0.00,0.00,2001-02-06,2001-02-12,1
20010130,CA,80.05,19.95,0.00,0.00,0.00,0.00,2001-01-30,2001-02-05,1
20010123,CA,74.23,25.77,0.00,0.00,0.00,0.00,2001-01-23,2001-01-29,1
20010116,CA,85.26,14.74,0.00,0.00,0.00,0.00,2001-01-16,2001-01-22,1
20010109,CA,56.33,43.67,0.00,0.00,0.00,0.00,2001-01-09,2001-01-15,1
20010102,CA,69.13,30.87,0.00,0.00,0.00,0.00,2001-01-02,2001-01-08,1
20001226,CA,100.00,0.00,0.00,0.00,0.00,0.00,2000-12-26,2001-01-01,1
20001219,CA,100.00,0.00,0.00,0.00,0.00,0.00,2000-12-19,2000-12-25,1
20001212,CA,100.00,0.00,0.00,0.00,0.00,0.00,2000-12-12,2000-12-18,1
20001205,CA,100.00,0.00,0.00,0.00,0.00,0.00,2000-12-05,2000-12-11,1
20001128,CA,100.00,0.00,0.00,0.00,0.00,0.00,2000-11-28,2000-12-04,1
20001121,CA,100.00,0.00,0.00,0.00,0.00,0.00,2000-11-21,2000-11-27,1
20001114,CA,100.00,0.00,0.00,0.00,0.00,0.00,2000-11-14,2000-11-20,1
20001107,CA,100.00,0.00,0.00,0.00,0.00,0.00,2000-11-07,2000-11-13,1
20001031,CA,100.00,0.00,0.00,0.00,0.00,0.00,2000-10-31,2000-11-06,1
20001024,CA,88.15,11.85,0.00,0.00,0.00,0.00,2000-10-24,2000-10-30,1
20001017,CA,84.08,15.92,0.00,0.00,0.00,0.00,2000-10-17,2000-10-23,1
20001010,CA,87.30,12.70,0.00,0.00,0.00,0.00,2000-10-10,2000-10-16,1
20001003,CA,87.30,12.70,0.00,0.00,0.00,0.00,2000-10-03,2000-10-09,1
20000926,CA,87.30,12.70,0.00,0.00,0.00,0.00,2000-09-26,2000-10-02,1
20000919,CA,87.82,12.18,0.00,0.00,0.00,0.00,2000-09-19,2000-09-25,1
20000912,CA,87.82,12.18,0.00,0.00,0.00,0.00,2000-09-12,2000-09-18,1
20000905,CA,87.82,12.18,0.00,0.00,0.00,0.00,2000-09-05,2000-09-11,1
20000829,CA,77.21,22.79,0.00,0.00,0.00,0.00,2000-08-29,2000-09-04,1
20000822,CA,75.09,24.91,0.99,0.00,0.00,0.00,2000-08-22,2000-08-28,1
20000815,CA,75.09,24.91,1.72,0.00,0.00,0.00,2000-08-15,2000-08-21,1
20000808,CA,87.98,12.02,0.00,0.00,0.00,0.00,2000-08-08,2000-08-14,1
20000801,CA,92.39,7.61,0.00,0.00,0.00,0.00,2000-08-01,2000-08-07,1
20000725,CA,92.39,7.61,0.00,0.00,0.00,0.00,2000-07-25,2000-07-31,1
20000718,CA,100.00,0.00,0.00,0.00,0.00,0.00,2000-07-18,2000-07-24,1
20000711,CA,100.00,0.00,0.00,0.00,0.00,0.00,2000-07-11,2000-07-17,1
20000704,CA,100.00,0.00,0.00,0.00,0.00,0.00,2000-07-04,2000-07-10,1
20000627,CA,100.00,0.00,0.00,0.00,0.00,0.00,2000-06-27,2000-07-03,1
20000620,CA,100.00,0.00,0.00,0.00,0.00,0.00,2000-06-20,2000-06-26,1
20000613,CA,100.00,0.00,0.00,0.00,0.00,0.00,2000-06-13,2000-06-19,1
20000606,CA,100.00,0.00,0.00,0.00,0.00,0.00,2000-06-06,2000-06-12,1
20000530,CA,100.00,0.00,0.00,0.00,0.00,0.00,2000-05-30,2000-06-05,1
20000523,CA,100.00,0.00,0.00,0.00,0.00,0.00,2000-05-23,2000-05-29,1
20000516,CA,100.00,0.00,0.00,0.00,0.00,0.00,2000-05-16,2000-05-22,1
20000509,CA,100.00,0.00,0.00,0.00,0.00,0.00,2000-05-09,2000-05-15,1
20000502,CA,100.00,0.00,0.00,0.00,0.00,0.00,2000-05-02,2000-05-08,1
20000425,CA,100.00,0.00,0.00,0.00,0.00,0.00,2000-04-25,2000-05-01,1
20000418,CA,95.93,4.07,0.00,0.00,0.00,0.00,2000-04-18,2000-04-24,1
20000411,CA,97.02,2.98,0.00,0.00,0.00,0.00,2000-04-11,2000-04-17,1
20000404,CA,97.02,2.98,0.00,0.00,0.00,0.00,2000-04-04,2000-04-10,1
20000328,CA,97.28,2.72,0.00,0.00,0.00,0.00,2000-03-28,2000-04-03,1
20000321,CA,97.45,2.55,0.00,0.00,0.00,0.00,2000-03-21,2000-03-27,1
20000314,CA,97.45,2.55,0.00,0.00,0.00,0.00,2000-03-14,2000-03-20,1
20000307,CA,90.56,9.44,0.03,0.00,0.00,0.00,2000-03-07,2000-03-13,1
20000229,CA,83.71,16.29,0.05,0.00,0.00,0.00,2000-02-29,2000-03-06,1
20000222,CA,81.29,18.71,0.00,0.00,0.00,0.00,2000-02-22,2000-02-28,1
20000215,CA,56.39,43.61,0.00,0.00,0.00,0.00,2000-02-15,2000-02-21,1
20000208,CA,55.80,44.20,0.00,0.00,0.00,0.00,2000-02-08,2000-02-14,1
20000201,CA,49.12,50.88,0.00,0.00,0.00,0.00,2000-02-01,2000-02-07,1
20000125,CA,44.03,55.97,0.00,0.00,0.00,0.00,2000-01-25,2000-01-31,1
20000118,CA,27.96,72.04,0.00,0.00,0.00,0.00,2000-01-18,2000-01-24,1
20000111,CA,18.25,81.75,0.00,0.00,0.00,0.00,2000-01-11,2000-01-17,1
20000104,CA,51.83,48.17,0.00,0.00,0.00,0.00,2000-01-04,2000-01-10,1
